FIPS,State,County,a-1,a-2,a-3,a-4,b-1,b-2,b-3,b-4,c-1,c-2,c-3,c-4,d-1,d-2,d-3,e-1,e-2,e-3,f-1,f-2,f-3,g-1,g-2,h-1,h-2,i-1,i-2,j-1,j-2,k-1,k-2,k-3,k-4,l-1,l-2,l-3,m-1,m-2,m-3,m-4,n-1,n-2,n-3,n-4,o-1,p-1,p-2,q-1,r-1,r-2,r-3,r-4,r-5,r-6,s-1,t-1,u-1,v-1,v-2,v-3,w-1,w-2,w-3,w-4,x-1,x-2,x-3,x-4,x-5,x-6,x-7,x-8,x-9,x-10,x-11,x-12,x-13,x-14,x-15,x-16,x-17,x-18,x-19,x-20,x-21,x-22
36000,New York,,183059,277,276,278,7011,41,40,42,8976,5,5,5,12,11,12,12,11,12,10,,,130691,784,2672460,14,481881,2,7363,12,8619,6,6,6,38,37,40,1521235,12,12,13,149649,3,3,4,9907,92,1092:1,14,60805,60442,61168,66256,41615,40824,51,75,63,4,4,4,4561,5,5,5,19795791,21.3,15.0,2886254,14.6,190539,1.0,1733570,8.8,26786,0.1,3726804,18.8,11092475,56.0,1325306,7.2,7.1,7.2,51.4,2349997,12.1
36001,New York,Albany,2987,289,278,299,129,55,46,65,179,8,7,10,10,10,10,11,11,11,10,8,12,1165,437,40020,13,15074,5,110,12,124,6,5,7,34,33,35,16437,9,8,10,1921,3,2,4,8271,145,691:1,8,57312,54345,60279,65120,32328,32917,36,61,46,3,2,4,64,4,3,5,309381,18.8,15.6,39110,12.6,960,0.3,18953,6.1,198,0.1,18208,5.9,225977,73.0,4518,1.5,1.3,1.8,51.6,29496,9.7
36003,New York,Allegany,537,312,285,340,24,60,39,90,,,,,11,11,12,12,12,12,9,7,13,31,76,6020,12,1401,3,,,29,9,6,12,33,32,34,2655,10,9,12,414,4,3,5,8177,65,1531:1,10,44331,40811,47851,43010,40625,18333,52,,32,,,,24,10,6,15,47462,20.4,17.5,614,1.3,150,0.3,630,1.3,16,0.0,765,1.6,44778,94.3,228,0.5,0.3,0.7,49.3,38540,78.7
36005,New York,Bronx,14347,347,341,352,726,49,46,53,951,6,6,7,16,16,16,15,14,15,12,11,14,23173,1997,264910,19,847,0,521,12,410,4,4,5,41,40,42,162447,18,17,19,12009,3,3,4,10984,91,1103:1,23,35102,33561,36643,41539,36712,27906,83,48,41,8,8,9,387,5,5,6,1455444,25.4,11.4,429792,29.5,41843,2.9,64964,4.5,6109,0.4,802221,55.1,146572,10.1,208005,15.8,15.4,16.1,52.8,39,0.0
36007,New York,Broome,2404,354,339,369,78,50,40,63,116,8,7,9,11,11,12,12,12,12,10,8,12,360,211,27150,14,9556,5,110,19,100,7,6,9,34,33,35,10064,9,8,10,1277,3,2,4,8443,153,655:1,10,46067,43476,48658,48347,21355,25137,49,55,43,4,3,5,59,6,5,8,196567,19.6,17.9,10110,5.1,463,0.2,8559,4.4,129,0.1,7915,4.0,165114,84.0,2079,1.1,0.9,1.3,50.8,52270,26.1
36009,New York,Cattaraugus,1082,375,352,399,27,38,25,55,44,7,5,9,12,12,13,13,12,13,9,7,12,98,148,10370,13,1581,2,27,11,65,12,9,15,35,33,36,5296,12,10,13,791,4,3,5,8716,72,1391:1,18,40933,38220,43646,43225,58194,37292,52,65,51,,,,33,8,6,12,77922,22.5,17.5,1101,1.4,2649,3.4,680,0.9,18,0.0,1607,2.1,70682,90.7,675,0.9,0.7,1.1,50.4,49598,61.8
36011,New York,Cayuga,914,317,296,339,26,40,26,59,34,6,4,9,10,10,11,11,11,11,10,7,13,221,324,9230,12,1422,2,41,17,67,12,9,15,34,33,35,4166,9,8,10,567,3,3,4,8097,86,1168:1,15,51925,48502,55348,52488,50000,41250,43,70,42,,,,19,5,3,8,78288,20.1,17.3,3120,4.0,370,0.5,496,0.6,44,0.1,2321,3.0,70703,90.3,348,0.5,0.3,0.7,48.7,44640,55.8
36013,New York,Chautauqua,1749,362,344,380,55,50,37,65,77,8,6,10,11,11,12,12,12,13,10,8,12,240,211,17300,13,5594,4,58,15,88,9,8,12,35,34,36,7380,10,8,11,909,3,2,4,8408,75,1334:1,15,43973,41130,46816,43717,20513,23974,53,55,41,2,1,3,44,7,5,9,130779,20.6,18.5,2828,2.2,864,0.7,920,0.7,73,0.1,9466,7.2,114770,87.8,1502,1.2,0.9,1.5,50.4,59173,43.9
36015,New York,Chemung,1134,356,334,377,43,56,41,75,44,6,4,8,11,11,11,12,11,12,9,7,12,239,320,11710,13,5354,6,38,14,50,8,6,11,35,34,36,4008,8,7,9,504,3,2,3,9377,113,888:1,15,51285,47833,54737,51240,23077,25938,45,54,36,2,1,4,20,5,3,7,87071,21.7,17.3,5512,6.3,292,0.3,1340,1.5,31,0.0,2627,3.0,75055,86.2,324,0.4,0.2,0.6,50.4,21478,24.2
36017,New York,Chenango,683,353,325,381,16,38,22,61,21,6,4,9,11,11,12,12,12,12,10,8,14,50,118,5920,12,255,1,20,14,45,13,9,17,34,33,35,3041,10,9,12,387,4,3,4,7674,82,1221:1,16,49082,46313,51851,45701,,51471,52,47,21,,,,16,7,4,11,48844,21.1,19.5,430,0.9,190,0.4,258,0.5,9,0.0,1081,2.2,46268,94.7,218,0.5,0.2,0.7,50.1,42104,83.4
36019,New York,Clinton,900,316,295,337,30,50,34,72,32,6,4,8,11,11,11,12,11,12,10,7,13,245,345,10490,13,6442,8,27,11,76,13,11,17,35,33,36,4595,10,8,11,540,3,3,4,9128,84,1195:1,13,46747,43000,50494,50548,40231,27059,45,51,33,2,1,3,31,8,5,11,81251,18.1,15.8,3295,4.1,338,0.4,1156,1.4,29,0.0,2288,2.8,73160,90.0,503,0.6,0.4,0.9,48.7,52690,64.2
36021,New York,Columbia,798,311,288,334,20,43,26,66,30,8,5,11,10,10,10,11,11,11,11,8,14,163,300,6370,10,2927,5,27,15,54,12,9,16,33,32,34,3824,10,9,12,500,4,3,5,8922,63,1577:1,23,58335,54634,62036,61370,31579,36652,47,57,43,,,,14,5,3,8,61509,18.2,21.5,2818,4.6,178,0.3,1131,1.8,41,0.1,2810,4.6,53499,87.0,539,0.9,0.5,1.3,49.9,46248,73.3
36023,New York,Cortland,559,339,310,368,22,57,36,86,26,7,5,11,11,10,11,12,11,12,8,6,11,32,76,6160,13,1246,3,15,10,34,10,7,14,34,33,35,2529,9,7,10,355,4,3,4,8708,82,1212:1,8,49894,46616,53172,50037,22375,40968,49,51,26,,,,10,4,2,8,48494,19.5,15.4,820,1.7,160,0.3,482,1.0,12,0.0,1252,2.6,44998,92.8,276,0.6,0.3,0.9,51.3,21843,44.3
36025,New York,Delaware,630,322,294,349,14,41,22,69,,,,,12,11,12,12,11,12,11,8,14,53,129,5490,12,440,1,13,9,39,12,8,16,33,32,34,2979,11,10,13,404,5,3,6,9377,76,1316:1,16,42907,38815,46999,43757,,39542,53,54,18,,,,27,12,8,17,46053,17.7,22.8,806,1.8,158,0.3,448,1.0,19,0.0,1779,3.9,42413,92.1,217,0.5,0.2,0.8,49.7,37599,78.4
36027,New York,Dutchess,2863,273,263,284,90,37,30,46,97,5,4,6,10,9,10,11,10,11,10,8,12,1178,461,28830,10,17431,6,183,21,161,8,7,9,34,33,35,17366,10,9,11,2100,3,3,4,9763,84,1188:1,11,71348,67908,74788,74963,44829,53392,33,51,39,3,2,3,79,5,4,7,295754,19.8,16.0,29782,10.1,1357,0.5,11961,4.0,216,0.1,34984,11.8,213240,72.1,6091,2.2,1.9,2.4,50.3,75560,25.4
36029,New York,Erie,11192,350,343,356,442,58,52,63,547,8,7,9,11,11,11,11,11,12,9,8,11,2114,268,125290,14,54115,6,564,20,376,6,5,6,37,36,38,46693,8,8,9,5587,3,2,3,7920,128,784:1,11,52176,50840,53512,57499,25819,26909,28,75,65,6,6,7,346,8,7,8,922578,20.6,16.8,121420,13.2,6493,0.7,31824,3.4,426,0.0,48141,5.2,701307,76.0,13505,1.5,1.4,1.7,51.6,86425,9.4
36031,New York,Essex,503,308,280,337,,,,,,,,,10,10,11,11,11,11,10,7,13,104,304,4510,12,786,2,20,17,27,10,7,14,34,33,35,2258,10,9,12,291,4,3,5,8423,62,1603:1,19,52282,48536,56028,52982,,,39,,29,,,,22,11,7,17,38478,16.9,21.4,1026,2.7,244,0.6,294,0.8,14,0.0,1247,3.2,35332,91.8,452,1.2,0.7,1.8,47.9,29471,74.9
36033,New York,Franklin,580,319,293,346,19,47,28,73,,,,,12,12,12,12,12,13,10,7,12,337,765,7110,14,3453,7,16,10,45,12,9,17,38,37,39,3545,13,11,14,590,6,4,7,8588,111,905:1,27,45682,41564,49800,48314,,110652,48,74,77,,,,18,7,4,11,50660,19.8,15.3,2799,5.5,3932,7.8,258,0.5,13,0.0,1693,3.3,41436,81.8,355,0.7,0.5,1.0,45.3,32340,62.7
36035,New York,Fulton,769,371,344,398,15,33,19,54,20,5,3,8,11,11,12,12,12,12,10,7,13,73,157,7280,13,1776,3,15,9,44,11,8,15,35,34,36,3577,11,9,12,407,3,3,4,8275,65,1543:1,23,46543,43300,49786,47583,,,55,68,32,,,,22,8,5,12,53992,20.5,18.4,997,1.8,149,0.3,382,0.7,16,0.0,1571,2.9,50192,93.0,258,0.5,0.1,0.9,50.3,27973,50.4
36037,New York,Genesee,634,290,267,314,16,32,19,52,28,6,4,9,10,10,11,11,11,11,9,7,12,71,141,6650,11,946,2,17,10,51,12,9,16,34,32,35,3411,10,8,11,462,4,3,5,8548,63,1593:1,11,53771,49572,57970,52032,14661,31962,42,51,38,,,,18,6,4,10,58937,20.5,17.7,1702,2.9,704,1.2,408,0.7,7,0.0,1855,3.1,53372,90.6,346,0.6,0.3,1.0,50.2,35979,59.9
36039,New York,Greene,700,351,323,378,,,,,,,,,11,10,11,11,11,11,10,7,13,175,413,5730,12,1787,4,28,19,48,14,10,19,34,33,35,2848,10,9,12,350,4,3,5,9396,76,1323:1,41,48144,43098,53190,50700,38516,38152,45,74,51,,,,17,7,4,11,47625,17.1,20.5,2727,5.7,190,0.4,473,1.0,20,0.0,2709,5.7,40791,85.7,332,0.7,0.2,1.2,48.0,36001,73.1
36041,New York,Hamilton,87,373,285,479,,,,,,,,,10,10,10,11,11,11,11,8,15,5,119,500,11,306,6,,,,,,,32,31,33,295,11,9,12,42,6,4,7,7089,64,1571:1,,47997,42606,53388,48885,,,42,,,,,,,,,,4712,14.5,27.7,46,1.0,14,0.3,30,0.6,4,0.1,71,1.5,4488,95.2,15,0.3,0.0,1.3,49.8,4836,100.0
36043,New York,Herkimer,827,351,325,376,35,65,45,90,33,7,5,10,11,11,12,12,11,12,9,7,12,53,97,8180,13,2841,4,18,9,44,10,7,13,35,34,36,3762,10,9,11,523,4,3,5,8906,36,2743:1,13,49504,47040,51968,46545,,,40,73,37,,,,26,8,5,12,63100,21.0,19.2,733,1.2,178,0.3,367,0.6,16,0.0,1352,2.1,59765,94.7,386,0.6,0.4,0.9,50.7,33427,51.8
36045,New York,Jefferson,1211,349,329,368,79,67,53,84,105,7,6,9,11,11,12,12,11,12,9,7,12,306,316,17080,14,6034,5,45,13,91,11,9,14,35,34,36,7143,10,9,12,1034,3,2,4,8279,161,622:1,16,50179,47443,52915,50171,48918,40511,48,56,45,3,2,4,37,6,4,9,117635,24.4,12.6,7219,6.1,754,0.6,1962,1.7,395,0.3,8617,7.3,96298,81.9,635,0.6,0.4,0.8,47.5,55847,48.0
36047,New York,Kings,21580,276,273,280,987,41,38,43,1354,5,4,5,12,12,12,12,12,12,10,9,11,27113,1260,515420,20,78,0,662,8,723,4,4,4,42,42,43,262618,16,15,16,21663,3,3,4,11980,56,1794:1,18,51026,50479,51573,58330,41053,36466,72,77,56,7,6,7,622,5,4,5,2636735,23.2,12.3,805896,30.6,25715,1.0,327680,12.4,3380,0.1,513242,19.5,945482,35.9,305379,12.7,,,52.6,37,0.0
36049,New York,Lewis,301,311,275,348,12,47,24,82,,,,,10,10,10,11,11,11,10,7,13,8,36,3300,12,1531,6,,,25,13,9,19,35,34,36,1846,11,10,13,296,4,3,6,7840,45,2246:1,17,50846,46700,54992,50447,23690,45795,49,,31,,,,18,13,8,21,26957,23.1,17.2,220,0.8,101,0.4,107,0.4,23,0.1,495,1.8,25763,95.6,116,0.5,0.1,0.8,49.3,23525,86.8
36051,New York,Livingston,589,255,234,277,14,29,16,48,,,,,11,10,11,12,11,12,11,8,14,191,339,7390,11,5756,9,10,5,48,11,8,14,34,33,35,3055,8,7,9,387,3,2,4,7154,46,2157:1,9,53945,49206,58684,52317,19174,26116,38,57,28,,,,28,9,6,13,64717,18.4,16.3,1695,2.6,246,0.4,935,1.4,29,0.0,2383,3.7,58650,90.6,337,0.5,0.2,0.9,49.8,35739,54.7
36053,New York,Madison,759,293,271,315,29,49,33,71,,,,,10,10,11,11,11,11,10,7,13,43,69,7990,11,3547,5,28,13,61,12,9,15,34,33,36,3578,8,7,10,537,3,3,4,7376,72,1382:1,11,58094,54763,61425,54261,,49779,41,60,31,,,,29,8,5,12,71849,20.0,16.3,1279,1.8,524,0.7,668,0.9,24,0.0,1533,2.1,67000,93.3,160,0.2,0.1,0.4,50.9,43291,58.9
36055,New York,Monroe,7236,284,278,291,328,51,45,56,438,7,7,8,11,11,11,12,11,12,10,8,11,2222,349,100270,13,51563,7,311,14,306,6,5,7,35,34,35,38913,9,8,9,4438,3,2,3,8289,167,599:1,11,54204,51978,56430,59131,26950,29340,44,65,56,5,5,6,256,7,6,8,749600,21.3,15.9,109921,14.7,2879,0.4,27978,3.7,519,0.1,62508,8.3,532739,71.1,16099,2.3,2.1,2.5,51.7,48010,6.4
36057,New York,Montgomery,620,355,326,384,27,60,39,87,25,6,4,9,12,12,13,12,12,13,9,7,13,67,161,6320,13,9344,19,21,14,38,11,8,15,35,34,36,2997,10,9,12,428,4,3,5,8584,73,1379:1,22,44414,40782,48046,45668,37534,24149,66,65,49,,,,18,7,4,11,49642,22.8,18.0,933,1.9,269,0.5,429,0.9,71,0.1,6490,13.1,40955,82.5,883,1.9,1.3,2.4,50.7,20559,40.9
36059,New York,Nassau,10407,220,216,224,342,28,25,31,444,4,4,5,9,8,9,10,10,10,8,7,10,3028,264,85940,6,5768,0,545,13,635,7,6,7,37,36,38,72469,9,8,10,9443,3,3,3,10155,113,885:1,9,101568,100097,103039,103536,82121,72728,26,78,54,2,2,2,227,3,3,4,1361350,21.9,16.7,154988,11.4,6778,0.5,128742,9.5,1289,0.1,224183,16.5,836689,61.5,72481,5.7,5.4,5.9,51.5,2575,0.2
