FIPS,State,County,a-1,a-2,a-3,a-4,b-1,b-2,b-3,b-4,c-1,c-2,c-3,c-4,d-1,d-2,d-3,e-1,e-2,e-3,f-1,f-2,f-3,g-1,g-2,h-1,h-2,i-1,i-2,j-1,j-2,k-1,k-2,k-3,k-4,l-1,l-2,l-3,m-1,m-2,m-3,m-4,n-1,n-2,n-3,n-4,o-1,p-1,p-2,q-1,r-1,r-2,r-3,r-4,r-5,r-6,s-1,t-1,u-1,v-1,v-2,v-3,w-1,w-2,w-3,w-4,x-1,x-2,x-3,x-4,x-5,x-6,x-7,x-8,x-9,x-10,x-11,x-12,x-13,x-14,x-15,x-16,x-17,x-18,x-19,x-20,x-21,x-22
36061,New York,New York,12002,227,223,231,388,40,36,44,521,4,3,4,11,11,11,11,11,11,7,6,8,33163,2286,243570,15,0,0,514,10,346,3,3,3,37,36,37,113313,10,9,11,7752,3,2,4,9929,174,575:1,13,75136,72368,77904,100221,32787,33044,66,69,53,3,3,3,170,2,2,2,1644518,14.6,14.6,208012,12.6,19555,1.2,210311,12.8,3160,0.2,426894,26.0,769691,46.8,148454,9.6,9.3,9.9,52.7,0,0.0
36063,New York,Niagara,2953,377,363,391,89,51,41,63,110,7,6,8,11,10,11,12,11,12,10,8,12,201,110,27710,13,11413,5,125,20,146,10,8,11,36,35,37,11278,9,8,10,1335,3,2,4,8473,43,2337:1,14,48517,44940,52094,52411,24420,30986,46,64,53,3,2,4,86,8,6,10,212652,20.3,17.7,14637,6.9,2412,1.1,2398,1.1,77,0.0,5857,2.8,182888,86.0,1080,0.5,0.4,0.7,51.3,48577,22.4
36065,New York,Oneida,2804,341,328,354,111,56,45,66,123,7,6,8,11,11,12,12,11,12,10,8,12,705,355,30370,13,13165,6,109,16,133,8,7,10,37,36,38,12632,9,8,11,1828,4,3,4,8641,111,905:1,15,47390,43804,50976,50770,25648,21486,51,66,60,4,3,5,84,7,6,9,232500,21.4,17.8,14038,6.0,788,0.3,9441,4.1,142,0.1,12722,5.5,191756,82.5,5937,2.7,2.4,3.0,50.2,77472,33.0
36067,New York,Onondaga,4910,312,303,321,194,47,41,54,242,6,6,7,10,10,11,12,11,12,9,7,11,986,249,61550,13,25601,5,242,17,254,8,7,9,32,31,33,24517,9,8,10,3338,3,2,4,8233,173,577:1,10,57114,55441,58787,60251,28516,34088,42,67,57,5,4,6,148,6,5,7,468463,21.7,15.7,51041,10.9,4266,0.9,18045,3.9,224,0.0,22415,4.8,361569,77.2,7557,1.7,1.6,1.9,51.7,58787,12.6
36069,New York,Ontario,1198,283,266,300,32,35,24,49,41,6,4,7,10,9,10,11,10,11,8,6,10,92,98,11070,10,3129,3,38,12,71,9,7,12,33,32,34,5741,9,8,10,704,3,2,4,7262,99,1014:1,8,58085,53710,62460,58530,29933,32500,33,55,40,,,,33,6,4,9,109561,20.6,18.3,2438,2.2,354,0.3,1337,1.2,42,0.0,4841,4.4,99045,90.4,948,0.9,0.6,1.2,50.9,51233,47.5
36071,New York,Orange,3399,284,274,294,136,35,29,41,220,6,5,7,11,11,11,11,11,11,10,8,12,997,326,34860,9,16648,4,202,18,214,8,7,9,38,37,39,22965,10,9,11,3517,3,3,4,10837,68,1481:1,12,71162,67063,75261,74883,61972,59298,41,50,41,3,3,4,97,5,4,6,377647,25.8,12.9,37149,9.8,3096,0.8,10624,2.8,347,0.1,74677,19.8,247250,65.5,15103,4.3,4.0,4.6,49.9,83289,22.3
36073,New York,Orleans,541,350,320,381,19,55,33,86,,,,,12,11,12,12,12,12,10,7,13,338,929,5350,13,2571,6,12,10,34,11,8,16,36,35,38,2735,11,10,13,379,4,3,5,9837,26,3780:1,23,48126,43757,52495,46709,35764,29167,50,47,30,,,,17,8,5,13,41582,20.1,16.7,2513,6.0,322,0.8,219,0.5,18,0.0,2008,4.8,35900,86.3,173,0.4,0.2,0.7,50.3,26107,60.9
36075,New York,Oswego,1535,366,347,385,53,50,38,66,60,6,5,8,12,11,12,12,12,13,11,8,14,94,92,16350,13,3066,3,63,17,116,14,11,16,36,35,38,7390,10,9,11,829,3,2,4,9602,62,1602:1,12,49391,46759,52023,48307,,33371,53,60,32,1,1,3,38,6,4,9,120146,21.6,14.9,1125,0.9,604,0.5,923,0.8,30,0.0,3000,2.5,113091,94.1,496,0.4,0.2,0.6,50.0,75408,61.8
36077,New York,Otsego,703,310,285,334,18,43,26,68,,,,,11,11,11,12,12,12,9,7,12,61,113,7190,12,5984,10,22,12,35,8,6,11,33,32,34,3695,11,9,12,444,4,3,5,8088,259,386:1,9,47942,44331,51553,48730,,50625,45,63,31,,,,22,7,5,11,60636,16.6,19.2,1146,1.9,150,0.2,881,1.5,38,0.1,2219,3.7,55471,91.5,311,0.5,0.3,0.8,51.3,43934,70.6
36079,New York,Putnam,867,236,219,252,24,28,18,41,25,4,3,6,9,9,9,10,10,10,8,6,10,128,150,5440,6,5414,5,53,18,51,7,5,10,32,31,33,5453,9,8,10,731,3,2,4,10680,46,2153:1,9,90497,84114,96880,97347,85257,81429,17,35,20,,,,22,4,3,7,99042,20.9,15.2,2544,2.6,362,0.4,2445,2.5,56,0.1,13350,13.5,79424,80.2,2711,2.9,2.3,3.4,50.2,20490,20.5
36081,New York,Queens,17350,229,226,233,738,39,36,42,966,4,4,5,12,11,12,11,10,11,11,10,12,16536,844,298250,13,782,0,494,7,713,4,4,5,40,39,40,296988,19,19,20,20942,4,4,5,10661,52,1933:1,15,60241,59562,60920,60915,59062,50585,70,78,48,4,3,4,306,3,2,3,2339150,20.4,13.8,417924,17.9,30990,1.3,615517,26.3,5136,0.2,656031,28.0,602579,25.8,326495,15.1,14.9,15.4,51.5,0,0.0
36083,New York,Rensselaer,1852,328,313,344,66,51,39,65,76,6,5,8,10,10,10,11,11,11,9,7,11,255,186,18800,12,8602,5,50,10,83,7,6,9,35,34,36,7863,8,7,9,965,3,2,4,8687,63,1587:1,10,60117,57010,63224,63032,26620,40425,40,61,47,3,2,4,48,6,4,8,160266,20.1,15.6,10523,6.6,509,0.3,4202,2.6,60,0.0,7485,4.7,134482,83.9,1098,0.7,0.5,0.9,50.6,48645,30.5
36085,New York,Richmond,4725,287,278,295,154,36,31,42,179,5,4,5,11,10,11,11,10,11,10,8,12,1870,470,48380,10,5810,1,246,17,174,5,5,6,37,37,38,28190,10,9,10,3886,4,3,4,11613,87,1152:1,15,71058,68406,73710,78239,46455,56238,56,69,47,3,3,4,67,3,2,4,474558,22.1,15.0,46284,9.8,2975,0.6,40937,8.6,488,0.1,86737,18.3,294329,62.0,20580,4.6,4.3,4.9,51.6,0,0.0
36087,New York,Rockland,2229,211,202,220,114,32,26,38,156,4,4,5,10,10,11,11,11,11,10,8,13,708,275,30070,10,15350,5,93,10,117,5,4,6,37,36,38,20658,11,10,12,3815,4,3,5,11149,44,2264:1,11,84249,80620,87878,87250,74939,58658,36,58,46,1,1,2,35,2,2,3,326037,27.7,15.1,37243,11.4,1682,0.5,21975,6.7,416,0.1,56811,17.4,205630,63.1,23658,8.0,7.5,8.5,51.0,2236,0.7
36089,New York,St. Lawrence,1276,332,314,351,63,68,53,87,55,6,5,8,12,12,12,12,12,12,11,8,14,281,295,15610,14,6862,6,37,11,83,11,8,13,34,32,35,6691,11,9,12,862,4,3,5,8439,95,1047:1,13,42811,39699,45923,44857,68259,51827,51,57,28,2,1,3,27,5,3,7,111007,20.4,15.8,2595,2.3,1141,1.0,1284,1.2,93,0.1,2552,2.3,102005,91.9,1055,1.0,0.7,1.3,48.9,69396,62.0
36091,New York,Saratoga,2071,248,237,259,57,30,23,39,62,4,3,5,9,9,9,10,10,10,9,7,11,237,124,19990,9,8516,4,67,10,122,8,6,9,33,32,35,9024,6,6,7,1219,2,2,3,7967,64,1560:1,10,75029,70719,79339,71257,55250,71563,23,42,34,1,1,2,67,6,5,8,226249,21.0,16.3,3648,1.6,581,0.3,5797,2.6,84,0.0,6985,3.1,205943,91.0,1654,0.8,0.6,1.0,50.6,65798,30.0
36093,New York,Schenectady,1808,343,327,360,90,66,53,81,94,7,6,9,10,10,11,11,11,11,10,8,13,403,307,18620,12,14862,10,45,10,59,5,4,7,36,35,37,8893,9,8,11,1167,3,2,4,7740,92,1089:1,12,59432,55856,63008,62266,27507,28836,43,60,52,5,4,6,50,6,5,9,154604,21.7,16.0,15471,10.0,1038,0.7,7143,4.6,285,0.2,10394,6.7,116106,75.1,2177,1.5,1.2,1.8,51.3,12620,8.2
36095,New York,Schoharie,388,308,275,340,10,42,20,77,,,,,10,10,11,11,11,12,10,7,13,35,127,3580,11,962,3,,,26,12,8,17,33,32,34,1824,10,8,11,239,4,3,5,8009,32,3133:1,12,50588,47049,54127,50889,,58750,47,43,30,,,,12,8,4,13,31330,18.5,19.1,409,1.3,90,0.3,253,0.8,9,0.0,989,3.2,29240,93.3,61,0.2,0.0,0.5,50.2,27131,82.8
36097,New York,Schuyler,234,319,276,363,,,,,,,,,11,11,11,12,11,12,11,8,15,17,107,2110,11,380,2,,,15,12,7,19,34,33,35,979,9,7,10,130,3,2,4,9228,49,2021:1,20,49664,44483,54845,47897,,52925,48,,14,,,,,,,,18186,19.3,20.1,170,0.9,54,0.3,100,0.5,5,0.0,345,1.9,17305,95.2,24,0.1,0.0,0.6,50.0,14886,81.2
36099,New York,Seneca,447,334,302,366,11,39,19,69,,,,,11,10,11,11,11,12,9,6,12,133,440,4060,12,559,2,13,12,30,12,8,17,35,33,36,2090,11,9,12,303,4,3,5,8532,49,2049:1,23,49813,46977,52649,50237,21329,22685,49,60,28,,,,14,8,4,13,34833,20.2,17.6,1699,4.9,152,0.4,273,0.8,2,0.0,1156,3.3,31095,89.3,155,0.5,0.1,0.8,47.8,20677,58.7
36101,New York,Steuben,1253,342,323,362,45,51,37,68,48,6,5,8,11,11,12,12,11,12,11,8,15,77,92,12700,13,4166,4,28,10,74,11,8,13,32,31,33,5809,10,9,11,846,4,3,5,7873,78,1285:1,17,47352,44078,50626,47089,37656,48036,50,56,43,2,1,3,23,5,3,7,97631,22.1,18.0,1508,1.5,274,0.3,1531,1.6,29,0.0,1578,1.6,91453,93.7,508,0.5,0.4,0.7,50.5,59761,60.4
36103,New York,Suffolk,13885,268,263,272,434,32,29,35,509,4,4,5,10,9,10,10,10,10,9,8,10,2999,236,95540,6,62976,4,812,18,1035,10,9,11,37,37,38,99117,11,10,11,11796,3,3,4,10444,74,1344:1,11,87634,85181,90087,91451,69805,74070,33,61,49,3,2,3,295,4,4,4,1501587,21.9,15.6,107975,7.2,8726,0.6,62848,4.2,1303,0.1,279863,18.6,1030067,68.6,62744,4.4,4.2,4.6,50.8,38844,2.6
36105,New York,Sullivan,1077,374,351,397,26,40,26,58,37,6,4,8,11,11,12,12,11,12,11,8,14,381,587,9740,13,4912,6,60,26,72,13,11,17,36,35,37,5900,13,11,15,761,4,3,6,9291,32,3120:1,20,49161,44737,53585,52599,30252,39007,52,52,40,3,2,5,32,8,6,12,74877,21.3,17.3,6178,8.3,524,0.7,1294,1.7,48,0.1,11427,15.3,54434,72.7,1862,2.6,2.1,3.1,48.8,57513,74.2
36107,New York,Tioga,569,309,282,336,22,50,31,75,25,7,4,10,10,10,10,11,11,11,11,8,14,37,87,5060,10,1342,3,26,17,41,12,8,16,34,33,35,2429,8,7,9,361,3,2,4,8406,44,2248:1,13,57541,53018,62064,57954,65313,53667,48,36,28,,,,20,8,5,12,49453,21.9,18.3,423,0.9,118,0.2,380,0.8,21,0.0,844,1.7,47134,95.3,185,0.4,0.1,0.6,50.2,33568,65.7
36109,New York,Tompkins,789,258,239,277,16,25,14,41,25,4,3,6,11,11,11,11,11,12,8,5,10,140,150,13920,14,5919,6,37,12,53,7,6,10,35,33,36,5812,9,8,11,689,4,3,5,6796,103,972:1,4,55839,51939,59739,57433,26136,31069,39,43,46,,,,18,4,2,6,104926,15.0,12.7,4098,3.9,469,0.4,11226,10.7,71,0.1,5099,4.9,81296,77.5,1039,1.0,0.6,1.4,50.8,44021,43.3
36111,New York,Ulster,2104,306,293,320,58,43,33,56,71,6,5,8,10,10,10,11,11,11,9,7,12,702,446,19630,11,10975,6,81,15,113,9,7,11,36,35,37,11845,11,9,12,1415,4,3,5,9066,43,2340:1,12,58328,54649,62007,60842,35326,42773,44,47,33,1,1,2,47,5,4,7,180143,18.3,17.9,10429,5.8,804,0.4,3835,2.1,83,0.0,18142,10.1,143556,79.7,2239,1.3,1.1,1.5,50.3,84020,46.0
36113,New York,Warren,820,301,279,323,19,38,23,59,25,6,4,9,10,9,10,11,11,11,10,7,13,79,140,7530,12,2789,4,18,9,30,7,4,9,33,32,35,3412,9,7,10,413,3,2,4,8402,196,509:1,14,54492,49595,59389,57422,26500,50515,37,53,38,,,,24,7,5,11,64688,18.9,20.3,731,1.1,176,0.3,554,0.9,15,0.0,1494,2.3,60925,94.2,339,0.5,0.3,0.8,51.1,22294,33.9
36115,New York,Washington,724,301,278,324,16,32,18,52,32,7,5,10,11,10,11,11,11,12,11,8,14,171,318,7170,11,2515,4,,,49,11,8,15,35,34,36,3864,10,9,12,461,4,3,5,8284,50,2007:1,21,51188,47283,55093,51109,,28375,45,56,28,3,1,5,27,9,6,13,62230,19.5,17.7,1869,3.0,182,0.3,346,0.6,21,0.0,1642,2.6,57602,92.6,330,0.6,0.3,0.8,48.1,42923,67.9
36117,New York,Wayne,1073,313,293,332,39,47,34,65,39,5,4,7,11,10,11,11,11,12,10,8,14,123,158,9920,11,3205,3,18,7,76,12,9,15,35,34,36,5290,9,8,11,770,4,3,5,9618,40,2472:1,16,51273,48181,54365,51394,26912,46083,42,48,35,,,,28,6,4,9,91446,21.9,17.0,2756,3.0,346,0.4,672,0.7,38,0.0,3859,4.2,82312,90.0,564,0.6,0.4,0.9,50.5,56917,60.7
36119,New York,Westchester,7141,216,211,221,273,31,27,34,366,5,4,5,9,9,10,10,10,10,8,7,10,3806,468,84970,9,12045,1,313,11,296,4,4,5,38,37,38,75136,13,12,14,7741,3,3,4,10316,67,1502:1,12,85688,82140,89236,98072,52543,52738,36,60,47,2,2,3,129,3,2,3,976396,22.7,15.8,133408,13.7,8436,0.9,61917,6.3,1241,0.1,236041,24.2,530856,54.4,58024,6.4,6.1,6.7,51.6,31069,3.3
36121,New York,Wyoming,486,326,296,356,15,47,26,77,,,,,10,10,11,11,11,11,8,6,11,187,521,4660,11,2038,5,12,10,36,12,9,17,35,34,36,2006,9,7,10,283,3,2,4,8204,44,2279:1,18,52796,48166,57426,52655,,60481,40,,22,,,,23,11,7,17,41013,19.2,15.8,2301,5.6,153,0.4,211,0.5,9,0.0,1380,3.4,36695,89.5,188,0.5,0.2,0.8,45.6,27014,64.1
36123,New York,Yates,264,279,243,315,14,60,33,101,,,,,11,11,12,12,12,12,10,7,13,11,51,2800,11,122,0,,,14,8,4,13,33,32,34,1901,14,12,16,572,9,7,12,6910,52,1927:1,11,46392,41269,51515,49971,45967,64000,54,61,29,,,,11,9,4,16,25048,22.8,18.9,230,0.9,68,0.3,136,0.5,5,0.0,553,2.2,23858,95.2,295,1.2,0.7,1.8,51.3,18054,71.2
