"","X","County.FIPS","County.Name","County.ID","Total.Pop","No..Poverty","Median.Income","No..Spanish","No..LES","No..Own.Computers","No..Only.Smartphone","No..No.Computer","Total.No..Workers","Less.than.10.Min.x","X10.14.Min","X15.19.Min","X20.24.Min","X25.29.Min","X30.34.Min","X35.44.Min","X45.59.Min","X60...Min","No..Public.Trans","Less.than.10.Min.y","X10.14.Min.PT","X15.19.Min.PT","X20.24.Min.PT","X25.29.Min.PT","X30.34.Min.PT","X35.44.Min.PT","X45.49.Min.PT","X60...Min.PT","No.Vehicles","One.Vehicle","Two.Vehicles","Three...Vehicles","No..Non.Citizen","No..No.Internet"
"1",1,36001,"Albany ",1,307463,291838,59887,4497,504,113058,6467,12271,148071,19399,25143,32593,28595,10191,16633,5975,5161,4381,8735,116,408,991,1409,673,2109,694,1087,1248,9153,37594,65817,37313,11951,15794
"2",2,36003,"Allegany ",3,48070,43104,42776,219,4,0,0,0,19219,5443,2737,2419,2408,1028,1907,1050,1006,1221,122,0,24,18,21,16,11,9,7,16,891,3827,8304,5047,553,0
"3",3,36005,"Bronx ",5,1428357,1392596,34299,244039,75897,424883,58623,73656,529983,23533,29408,37131,42396,15537,77149,43011,87998,173820,327310,1420,2647,6780,13760,6282,41661,30077,71059,153624,256656,188628,76835,21995,264285,106214
"4",4,36007,"Broome ",7,198093,188107,46261,2276,232,66738,4042,10219,83837,14991,18740,17446,14264,4458,6100,1982,1940,3916,2882,48,238,240,701,209,485,72,329,560,4467,19289,36520,25017,5312,11438
"5",5,36009,"Cattaraugus ",9,78962,76421,42601,465,39,26343,2685,5066,32554,8607,5454,4266,3631,1762,2816,1709,2194,2115,166,26,27,4,21,0,20,27,8,33,1612,7465,14877,9138,717,7052
"6",6,36011,"Cayuga ",11,79173,75170,52082,633,48,26197,2640,4769,34562,7587,6125,4624,3918,1836,3328,2737,2610,1797,331,13,113,42,50,0,69,18,2,24,1465,7419,15973,10844,892,5598
"7",7,36013,"Chautauqua ",13,132646,126525,42993,2831,516,43342,2775,8363,54280,15700,11053,9446,5492,2383,4042,1908,2114,2142,187,9,4,38,23,0,41,7,35,30,2326,13624,24815,14594,1361,10375
"8",8,36015,"Chemung ",15,88267,82553,50320,551,29,30183,1456,4235,36755,7672,7827,7111,4749,1945,2836,1446,1568,1601,769,0,52,42,13,55,176,109,132,190,1832,6950,17611,10710,1012,5410
"9",9,36017,"Chenango ",17,49549,48794,45668,302,38,0,0,0,20014,4209,3260,2582,2267,1551,2142,1250,1368,1385,138,31,0,17,12,9,54,2,6,7,520,3992,9223,7360,393,0
"10",10,36019,"Clinton ",19,81685,73807,49930,541,30,26834,1095,3790,33686,7594,6755,5698,4869,2029,2448,1260,1155,1878,211,13,9,21,4,7,41,2,99,15,1506,6832,14987,10507,1941,4991
"11",11,36021,"Columbia ",21,62195,60195,59105,773,213,0,0,0,27263,5257,3554,3549,3545,1709,3056,2396,1955,2242,672,17,25,13,46,26,166,92,31,256,824,5818,12663,9681,1826,0
"12",12,36023,"Cortland ",23,49043,45514,49514,325,0,0,0,0,22370,5201,4326,3392,2246,931,2328,1533,1514,899,194,32,3,26,27,0,43,12,19,32,926,4716,9414,7565,335,0
"13",13,36025,"Delaware ",25,46901,44514,43720,400,33,0,0,0,18103,4640,2731,2527,1960,812,1699,1175,1335,1224,281,54,15,14,31,34,24,21,21,67,789,4113,7626,6419,664,0
"14",14,36027,"Dutchess ",27,296928,280620,71904,8948,1745,99426,4195,8774,132472,18726,16886,17644,15671,6879,14586,8865,11944,21271,7041,111,160,244,275,70,562,178,277,5164,5393,25633,56255,48969,15047,10100
"15",15,36029,"Erie ",29,921584,895449,51247,14500,2658,331880,25492,48593,420598,59925,69163,73793,78490,35488,52182,22504,15810,13243,15964,459,1038,1425,1970,946,3135,1392,2207,3392,22803,105110,190309,109070,31308,60767
"16",16,36031,"Essex ",31,38912,36476,52758,246,49,0,0,0,16456,5272,2246,1876,1743,958,1522,889,932,1018,124,40,32,0,3,5,5,1,7,31,513,3289,7517,5764,924,0
"17",17,36033,"Franklin ",33,51280,45485,47923,259,43,0,0,0,18406,5198,3205,2781,2416,752,1284,692,930,1148,136,17,8,4,35,0,16,7,2,47,681,4346,9239,4872,931,0
"18",18,36035,"Fulton ",35,54606,53298,46969,432,28,0,0,0,22788,4821,3761,3470,2847,1068,1883,1031,1658,2249,141,0,8,0,20,0,4,0,9,100,792,5570,10731,6453,534,0
"19",19,36037,"Genesee ",37,59458,58638,50880,523,59,0,0,0,28312,6650,4499,3635,3195,1666,2870,2088,2550,1159,118,17,19,17,0,4,16,7,16,22,760,5712,13433,9183,625,0
"20",20,36039,"Greene ",39,48312,45109,50278,448,13,0,0,0,18416,3230,2611,2284,1920,1370,1738,1799,1751,1713,182,0,9,7,14,0,62,21,36,33,582,3760,8007,6814,1081,0
"21",21,36041,"Hamilton ",41,4760,4731,48243,11,0,0,0,0,1704,580,167,226,83,38,185,39,226,160,3,0,0,0,0,0,0,3,0,0,90,321,875,513,45,0
"22",22,36043,"Herkimer ",43,64034,62691,46229,431,37,0,0,0,27031,5568,3995,3526,3752,1902,3366,1816,1644,1462,237,19,1,34,28,4,48,31,7,65,865,6271,12261,8761,580,0
"23",23,36045,"Jefferson ",45,118947,112484,49505,1774,141,36935,2850,4480,51784,13001,9888,8708,7662,3372,4507,1808,1550,1288,199,5,14,41,16,8,86,0,0,29,1845,12244,23259,12798,2310,6134
"24",24,36047,"Kings ",47,2595259,2574154,48201,158565,44163,821129,63302,120742,1097520,41631,54845,66515,87155,39418,180261,127124,206689,293882,705103,2380,4475,12336,31954,19187,117061,98811,171851,247048,538401,421790,141999,35806,419792,166857
"25",25,36049,"Lewis ",49,27124,26747,49819,75,0,0,0,0,11197,2626,1592,1590,1345,542,812,710,1076,904,21,0,4,2,8,0,0,0,4,3,156,1853,5365,4246,300,0
"26",26,36051,"Livingston ",51,64801,58834,51734,593,120,21477,1316,2427,28482,6150,3363,3227,2757,1858,3409,2905,2941,1872,138,11,21,23,2,0,31,0,9,41,922,4562,12850,10065,896,3088
"27",27,36053,"Madison ",53,72427,67129,54145,276,22,22078,1741,3534,31168,5646,4912,3982,4785,1749,4509,2680,1579,1326,120,0,19,79,6,0,1,0,0,15,591,5663,14513,10584,738,4570
"28",28,36055,"Monroe ",55,749356,725169,52553,19563,3875,266936,19313,32288,340759,48380,58737,70247,71319,26475,37037,10946,7682,9936,10257,709,947,1034,1132,353,1564,757,888,2873,15437,80055,161427,90178,27598,40718
"29",29,36057,"Montgomery ",57,49779,48751,43764,2029,351,0,0,0,20213,4576,2817,2299,2084,1161,2079,1755,2300,1142,277,4,34,14,21,13,9,10,45,127,1195,4554,9283,5843,634,0
"30",30,36059,"Nassau ",59,1354612,1334968,99465,51068,13075,408779,13561,32006,630034,56313,69317,70851,77231,31271,82614,45540,57755,139142,106362,578,794,2364,2146,907,4582,3850,11578,79563,24472,106731,281291,237529,112765,36561
"31",31,36061,"New York ",61,1629507,1582885,72871,142125,40970,678241,33953,70052,808552,49707,53754,85254,123096,59582,170991,86815,95758,83595,513185,2868,7763,29567,76066,43712,134716,72517,79832,66144,627878,200256,25070,5681,247761,98964
"32",32,36063,"Niagara ",63,214150,210195,49449,1394,113,74264,6762,12522,96417,15028,16325,16490,14039,8076,12150,7196,4763,2350,1171,43,120,142,95,104,157,100,114,296,3569,20773,45302,28492,3460,16483
"33",33,36065,"Oneida ",65,233558,221341,48246,3170,573,76494,6781,11435,97766,19439,19796,17819,14276,5194,9137,4153,4092,3860,1132,42,171,109,179,85,236,165,73,72,4139,23667,45643,26781,9106,14072
"34",34,36067,"Onondaga ",67,468304,449899,55092,6758,958,161145,11059,21839,209319,31229,37407,43238,43241,14785,19200,6639,6255,7325,6897,130,700,944,967,302,1173,304,979,1398,11059,52560,98755,51064,17517,29566
"35",35,36069,"Ontario ",69,109192,105664,57416,1877,402,40949,1235,4238,50423,9893,7327,6381,6953,3640,6033,3940,3790,2466,487,50,49,53,99,9,31,32,59,105,1443,9853,23717,16422,1809,5212
"36",36,36071,"Orange ",71,375384,365271,70848,18720,2162,107971,5475,16394,162967,23685,22609,19646,18324,7672,16314,9827,13774,31116,8807,228,461,342,314,100,186,124,315,6737,8389,31481,69536,57970,18533,20934
"37",37,36073,"Orleans ",73,42204,39289,46359,465,77,0,0,0,16319,3629,2398,2028,1745,779,1642,1167,1638,1293,153,15,0,30,2,0,21,4,35,46,555,3231,7131,5723,779,0
"38",38,36075,"Oswego ",75,121183,116086,47860,1024,137,40202,3329,4431,48902,8963,7366,6602,5759,3253,6231,4327,4036,2365,402,0,67,108,22,44,14,21,11,115,1806,10150,22244,15384,992,5863
"39",39,36077,"Otsego ",77,61399,56323,48588,625,27,0,0,0,26003,5929,4057,3518,3419,1884,3230,1247,1414,1305,510,0,86,70,76,8,114,22,69,65,901,5674,11606,8047,855,0
"40",40,36079,"Putnam ",79,99488,98228,96148,3522,719,33329,1534,1433,48028,3911,4436,4755,4156,1884,5563,4998,7316,11009,4196,19,24,102,63,27,269,101,148,3443,1387,6701,21068,20901,4658,1597
"41",41,36081,"Queens ",81,2301139,2275823,57720,180359,55595,675340,52351,86479,1050626,32358,53667,70156,90827,34629,183175,112349,171070,302395,562857,1893,3087,9790,23307,12777,86334,70473,115961,239235,328734,407038,239229,99513,494915,120818
"42",42,36083,"Rensselaer ",83,159900,154165,60709,2164,301,56322,4081,6494,75873,9426,10300,13259,13671,6490,10202,5376,4319,2830,1757,30,63,133,66,61,441,193,315,455,3573,16066,33719,23896,3456,8188
"43",43,36085,"Richmond ",85,472481,466740,73197,19458,3333,142650,5206,21639,201084,11258,15954,22573,21186,6262,23961,12533,20920,66437,61319,436,520,1286,2116,557,4865,1856,7598,42085,17593,59214,81314,47137,35469,27080
"44",44,36087,"Rockland ",87,320688,315877,84855,12904,3195,86360,3112,12897,135827,16849,19264,18190,16376,6656,14699,9249,12121,22423,12292,239,519,574,609,180,1270,405,1041,7455,9002,25319,60042,47230,29147,17950
"45",45,36091,"St. Lawrence ",89,112011,100276,44705,692,74,34816,1445,5663,41632,11313,7118,5659,4896,2360,3562,2061,2520,2143,188,87,3,25,19,0,10,3,6,35,2149,9672,18980,10962,2461,6683
"46",46,36093,"Saratoga ",91,223774,219431,71496,2154,86,86255,3037,7448,107029,12068,13954,15435,17515,8838,16079,10020,8346,4774,969,20,17,40,72,36,181,48,253,302,1888,21233,54327,34887,5361,8672
"47",47,36095,"Schenectady ",93,154796,150825,58114,2430,673,44292,2253,4428,70089,9945,11246,10449,10537,5116,11608,4989,3559,2640,2909,42,81,263,162,88,633,219,432,989,3248,17471,30902,20100,5444,5645
"48",48,36097,"Schoharie ",95,31913,30498,51195,237,6,0,0,0,13159,2375,1469,1746,1278,515,1080,1133,2002,1561,200,0,0,5,12,0,18,10,27,128,365,2338,5666,4864,267,0
"49",49,36099,"Schuyler ",97,18410,17918,47680,114,10,0,0,0,7707,1448,897,894,709,647,1278,838,590,406,65,0,0,0,16,0,18,14,5,12,268,1377,3400,2936,128,0
"50",50,36089,"Seneca ",99,35144,32141,49292,350,20,0,0,0,14524,3200,2218,2209,1699,949,1468,820,907,1054,79,0,0,13,0,0,28,0,21,17,416,2722,7219,4664,229,0
"51",51,36101,"Steuben ",101,98665,97232,47280,693,25,33632,2358,4826,40870,9613,7161,5019,5651,2549,4248,2010,2148,2471,284,11,16,18,36,3,21,60,54,65,1654,9535,18294,12615,1171,6352
"52",52,36103,"Suffolk ",103,1501373,1471614,88663,58100,13563,437279,14444,37032,695975,73140,88998,95249,97972,38758,97883,45447,54621,103907,47169,1068,786,1448,1274,586,2237,1006,1752,37012,16280,96928,287871,316021,112082,45741
"53",53,36105,"Sullivan ",105,76330,73441,50710,2576,767,20937,824,4094,29537,4716,4173,4081,4064,1838,3430,1536,1589,4110,624,33,16,58,18,0,36,10,39,414,1834,7530,12049,9145,3562,4195
"54",54,36107,"Tioga ",107,50199,49761,57514,309,37,0,0,0,22720,3748,3008,3116,3748,1906,2861,1671,1810,852,124,18,2,0,3,5,23,43,28,2,618,3419,10958,8465,278,0
"55",55,36109,"Tompkins ",109,103855,90268,52624,1012,7,35522,903,2161,44992,8586,8399,9334,8537,2909,3435,987,1475,1330,2994,14,314,632,607,226,565,155,326,155,2477,12734,18784,10463,9177,2847
"56",56,36111,"Ulster ",111,181300,173521,58918,4190,563,62237,3966,6061,78196,11368,11238,10747,10435,4986,9979,5611,5978,7854,1981,40,112,110,59,52,242,147,213,1006,2275,16606,36540,26214,6480,7640
"57",57,36113,"Warren ",113,65180,64243,56798,663,67,25584,919,3257,29984,5844,5820,5035,3390,1413,3347,1275,1501,2359,318,0,20,12,23,0,139,0,24,100,1152,6719,14388,8851,959,4489
"58",58,36115,"Washington ",115,62700,59387,51143,385,53,0,0,0,26500,4661,3511,3225,3492,1733,3156,2344,2153,2225,240,38,0,0,45,0,58,23,0,76,794,5465,12418,9203,550,0
"59",59,36117,"Wayne ",117,92416,91184,50798,998,142,34116,1582,3380,40842,6937,4842,4999,5239,3811,5894,4012,3285,1823,283,110,0,0,3,73,36,12,2,47,1013,7126,18693,15065,723,5182
"60",60,36119,"Westchester ",119,967315,943130,83958,63909,16089,311537,15400,30679,431852,44217,46743,54380,51448,21030,56767,30920,41496,84851,98927,453,1164,2431,3362,1341,8247,7087,17257,57585,39011,116704,178750,115938,122134,37429
"61",61,36121,"Wyoming ",121,41446,37537,52564,292,12,0,0,0,17675,3942,2093,1991,2134,945,1873,1349,1798,1550,67,0,0,7,11,2,11,0,15,21,433,3639,8019,6030,417,0
"62",62,36123,"Yates ",123,25187,23970,49510,179,15,0,0,0,10263,2709,1425,1371,1248,439,962,594,681,834,32,0,18,0,4,4,0,2,0,4,1241,2035,4469,2959,297,0
